lat,lon,kategori
-6.878043272203289,107.5739967465885,sekolah
-6.883654771134455,107.57323836940003,sekolah
-6.884446017908509,107.58079095489991,sekolah
-6.8821125357600925,107.57855499953769,sekolah
-6.876733400000001,107.5766879,sekolah
-6.942755548740414,107.64634580866563,sekolah
-6.8798890401890445,107.57907932149806,sekolah
-6.874563590050513,107.59566198257507,sekolah
-6.876871364338071,107.59409524349577,sekolah
-6.864136890951399,107.59529997494614,sekolah
-6.865924655625571,107.59339148790808,sekolah
-6.875470159571957,107.58041368951557,sekolah
-6.887164594317417,107.60436305389923,sekolah
-6.880748131751448,107.57497660137597,sekolah
-6.9131011,107.72835470000001,sekolah
-6.915206981964471,107.72740035477152,sekolah
-6.915262084442131,107.72787137501653,sekolah
-6.915843249999999,107.72713529999999,sekolah
-6.9162809663452816,107.72745856517041,sekolah
-6.916106563755725,107.72680656959525,sekolah
-6.938266192322713,107.7124408848316,sekolah
-6.937874052991609,107.71307722875261,sekolah
-6.938375013846745,107.62564880731865,sekolah
-6.914632321116277,107.6145936114675,sekolah
-6.908138499210704,107.62083281706305,sekolah
-6.906948949999999,107.62961449999999,sekolah
-6.9308039210754515,107.67919708334938,sekolah
-6.918127909307886,107.61641048470877,sekolah
-6.917940104589116,107.61572328537825,sekolah
-6.917543665353396,107.61588412193832,sekolah
-6.95948537193037,107.65217334295316,sekolah
-6.90123205731642,107.58608018192261,sekolah
-6.895859700919412,107.59244891719396,sekolah
-6.9002324859632305,107.62385527448309,sekolah
-6.923488536059809,107.60754765871526,sekolah
-6.913906767685956,107.69545908122296,sekolah
-6.908364355306074,107.68869384519206,sekolah
-6.910820632569621,107.63112077536643,sekolah
-6.941271701181137,107.62908013286365,sekolah
-6.897689724318437,107.61187829815383,sekolah
-6.897473691353968,107.60710237062382,sekolah
-6.913209774202597,107.66348634705284,sekolah
-6.912743703995723,107.66495696438439,sekolah
-6.906980650402986,107.61853967271111,sekolah
-6.912823366657926,107.6184516926814,sekolah
-6.941391342542141,107.64625624341434,sekolah
-6.919368955258962,107.59895341505516,sekolah
-6.91936351551697,107.59880166512663,sekolah
-6.919192600000001,107.59890029999998,sekolah
-6.919350255018648,107.59860741724081,sekolah
-6.905527326025223,107.61596690946693,sekolah
-6.906460730224737,107.61856286064078,sekolah
-6.8795503071941875,107.61682000539001,sekolah
-6.878077561759111,107.6170487821319,sekolah
-6.878868917408582,107.61627254563722,sekolah
-6.883369072097043,107.61478530758646,sekolah
-6.8732782181790855,107.61708813731029,sekolah
-6.903876249999999,107.60971924999998,sekolah
-6.9572710283355965,107.6233569713924,sekolah
-6.946993524413784,107.66237728967016,sekolah
-6.950298012871812,107.6622696718264,sekolah
-6.889873138359875,107.59713441083396,sekolah
-6.9051552549771,107.62008061134078,sekolah
-6.905968003375914,107.62317850188577,sekolah
-6.889479869274259,107.55808033828608,sekolah
-6.889212937067504,107.60340314175318,sekolah
-6.915592851875749,107.60975227365272,sekolah
-6.913179745585851,107.60851686586967,sekolah
-6.89272735,107.59229200000001,sekolah
-6.891843471997583,107.58999067440224,sekolah
-6.903774346171546,107.60609029519318,sekolah
-6.900323131970048,107.63325383840686,sekolah
-6.899281226772207,107.6338003023825,sekolah
-6.902803489257368,107.63621662637603,sekolah
-6.900743014278414,107.63189147525523,sekolah
-6.909251567135764,107.62679487414947,sekolah
-6.905047604439887,107.61730208087222,sekolah
-6.905396350000001,107.61802315,sekolah
-6.9115961497459315,107.61109509900757,sekolah
-6.913680898724033,107.61499071729443,sekolah
-6.913295805216322,107.61844694420162,sekolah
-6.913761185403629,107.63285932940815,sekolah
-6.911226203513532,107.63156072567791,sekolah
-6.9197793,107.62492635000002,sekolah
-6.954076701315037,107.5987262943053,sekolah
-6.916308274770298,107.6006969887989,sekolah
-6.918617416552584,107.60179126358608,sekolah
-6.9506817385111335,107.59828003041785,sekolah
-6.9215195000000005,107.5966897,sekolah
-6.92279175,107.61863110000002,sekolah
-6.923321105619407,107.60031287442195,sekolah
-6.922916038694328,107.60049112664294,sekolah
-6.8904933999999995,107.60396864999998,sekolah
-6.890932374566153,107.60397728206978,sekolah
-6.891143781201069,107.60389208567781,sekolah
-6.946732326505283,107.56052231704184,sekolah
-6.8607151960553745,107.58642572451095,sekolah
-6.862537239052796,107.59101583509143,sekolah
-6.865476446239549,107.58796269560092,sekolah
-6.86102457750461,107.58649485979758,sekolah
-6.861069015739836,107.58267252014772,sekolah
-6.866584749999999,107.58189809999999,sekolah
-6.87095911690678,107.57858284970975,sekolah
-6.896759979586864,107.64470657388954,sekolah
-6.924275871713777,107.60798444129334,sekolah
-6.924619450455021,107.60752442411896,sekolah
-6.910237349999999,107.65848369999999,sekolah
-6.910540714041675,107.65839513575496,sekolah
-6.91053573910793,107.65795332134036,sekolah
-6.882657330044953,107.57720727887707,sekolah
-6.905491114158796,107.60660197847065,sekolah
-6.878161300000001,107.58854360000001,sekolah
-6.872148531926377,107.6113023472109,sekolah
-6.917581163666542,107.65521239894434,sekolah
-6.919479942943455,107.65800021965606,sekolah
-6.91960345,107.65813415000001,sekolah
-6.919715900000001,107.65799540000002,sekolah
-6.91938893722067,107.65603978324081,sekolah
-6.919326830221215,107.65563373627428,sekolah
-6.919455499997069,107.65579518388266,sekolah
-6.925235565270678,107.6069062191976,sekolah
-6.925530978098788,107.60681033819309,sekolah
-6.925231310995018,107.60658455202694,sekolah
-6.907661307879202,107.65116607629678,sekolah
-6.932065649999999,107.63815199999999,sekolah
-6.945880331979192,107.65823723561613,sekolah
-6.945879,107.65805285,sekolah
-6.945786980895985,107.65812035919518,sekolah
-6.945656482299898,107.65798607249451,sekolah
-6.945656499999999,107.65827505,sekolah
-6.945559105575411,107.65811732410923,sekolah
-6.951057538960026,107.66713737879162,sekolah
-6.945405123885572,107.64649359686777,sekolah
-6.951180784988409,107.66700688069288,sekolah
-6.951206173121644,107.6671365167909,sekolah
-6.9551203545882485,107.66377907223462,sekolah
-6.95498955,107.66355064999999,sekolah
-6.95510765,107.66361540000001,sekolah
-6.955038349999999,107.663853,sekolah
-6.946904753803541,107.67631043447868,sekolah
-6.946916,107.67643500000003,sekolah
-6.964703179321537,107.6568984258252,sekolah
-6.926178019877963,107.65690381583175,sekolah
-6.926314064224156,107.6571503726589,sekolah
-6.933916007229664,107.67949727501063,sekolah
-6.957467623814738,107.64515208907963,sekolah
-6.958946650000001,107.65222189999999,sekolah
-6.8902026651840345,107.62505838215318,sekolah
-6.910665603126851,107.64986382697168,sekolah
-6.896944818114907,107.63272095443082,sekolah
-6.89700205,107.6326407,sekolah
-6.895730034752691,107.63177963223552,sekolah
-6.895462650000004,107.63205559999999,sekolah
-6.895621165412718,107.63194456649816,sekolah
-6.895437634945245,107.63179608068931,sekolah
-6.895595235530018,107.6316720021404,sekolah
-6.906001029630539,107.5925639849816,sekolah
-6.9393665704300505,107.6272159686686,sekolah
-6.940063564969654,107.62823373613715,sekolah
-6.90499705265683,107.61224692623449,sekolah
-6.9037677007016045,107.62762021630846,sekolah
-6.901842694009665,107.624260939462,sekolah
-6.893300515981663,107.63729782667501,sekolah
-6.902425554063498,107.64271946570872,sekolah
-6.905743572715355,107.64337980452522,sekolah
-6.905577248567915,107.64413369955678,sekolah
-6.903480171515692,107.64785151249245,sekolah
-6.907480611872107,107.6972542457353,sekolah
-6.898792351104216,107.64043602753482,sekolah
-6.925924549999999,107.57104110000002,sekolah
-6.922502000000001,107.57176375000003,sekolah
-6.921227199999997,107.67532435,sekolah
-6.932376317850341,107.67576489893484,sekolah
-6.927518345818513,107.57840504810237,sekolah
-6.920977923087392,107.58038249786502,sekolah
-6.922522531421675,107.5855958013696,sekolah
-6.939756929428489,107.61238518005885,sekolah
-6.947176011977618,107.60449958801871,sekolah
-6.9471914135933615,107.60438193216334,sekolah
-6.947286863198047,107.60479737598705,sekolah
-6.947320240672195,107.60447137691834,sekolah
-6.947305762094793,107.60461607121383,sekolah
-6.947424731071753,107.60462627520859,sekolah
-6.947644222820489,107.60453813325667,sekolah
-6.947560806427664,107.6046757721381,sekolah
-6.950920476896346,107.60900075156691,sekolah
-6.945538149999998,107.6082219,sekolah
-6.939110653425361,107.60600955708614,sekolah
-6.940454645442126,107.6031934846599,sekolah
-6.936384013975813,107.60197726340483,sekolah
-6.92918396098558,107.60718502591611,sekolah
-6.929271941390358,107.60659356651014,sekolah
-6.929410764308125,107.6065663452491,sekolah
-6.929180731714254,107.60590438078351,sekolah
-6.929224600122952,107.60524698788247,sekolah
-6.927362641266653,107.60137858562362,sekolah
-6.932400324269602,107.60063915626148,sekolah
-6.936489087012564,107.62271232038162,sekolah
-6.933536711472816,107.61800166098716,sekolah
-6.943855096665113,107.63235146683652,sekolah
-6.945458420874186,107.63117007542937,sekolah
-6.950236712742745,107.58704892878654,sekolah
-6.9613408867617865,107.5915195471286,sekolah
-6.957675926460612,107.59139547945901,sekolah
-6.9489491787035895,107.58954936087991,sekolah
-6.932317749305935,107.59552382573422,sekolah
-6.933223179643672,107.59425085250751,sekolah
-6.934785560999335,107.59446174782411,sekolah
-6.9397204133627834,107.61885387986842,sekolah
-6.939989521379763,107.63711420434264,sekolah
-6.9333367155755905,107.64309937445114,sekolah
-6.937219934656423,107.64338299002426,sekolah
-6.929485610825608,107.58531882204441,sekolah
-6.932721591011959,107.59189452283562,sekolah
-6.933005051395051,107.59184762136992,sekolah
-6.9344387077799325,107.59260337806852,sekolah
-6.929961711287205,107.58884160970324,sekolah
-6.937753978037495,107.5906095223868,sekolah
-6.937847229910959,107.5888014612572,sekolah
-6.919019489343162,107.57418904296395,sekolah
-6.916386953637826,107.58053551125195,sekolah
-6.91724847813007,107.57789583037402,sekolah
-6.914088499999999,107.5757815,sekolah
-6.9069354830075556,107.57172534598404,sekolah
-6.942076775218261,107.57494502353752,sekolah
-6.945643902874706,107.58018953600492,sekolah
-6.916900490120545,107.59283928600503,sekolah
-6.917039987985765,107.5916931053497,sekolah
-6.9131241,107.58374520000001,sekolah
-6.91533054119385,107.5900185650561,sekolah
-6.9383556343980715,107.58385933526239,sekolah
-6.9388617,107.5850672,sekolah
-6.940038246876029,107.59561041980143,sekolah
-6.94184526302493,107.58752694191938,sekolah
-6.923016470214107,107.58900968737663,sekolah
-6.924127550000001,107.59055034999999,sekolah
-6.919419803661029,107.5879002040335,sekolah
-6.920963509513928,107.5878745239821,sekolah
-6.921062010266697,107.58784153408995,sekolah
-6.903261720631627,107.56526792973855,sekolah
-6.906721823572327,107.58672662648307,sekolah
-6.92528995,107.59427355000001,sekolah
-6.925530131370568,107.5944767927257,sekolah
-6.923032058031292,107.59448504345542,sekolah
-6.92526997906563,107.6318578166845,sekolah
-6.916263278138171,107.63516238227893,sekolah
-6.951878473869755,107.64175873617829,sekolah
-6.9140099164822,107.72787665642623,sekolah
-6.914252055293544,107.72775842392457,sekolah
-6.914764531914371,107.72801847687319,sekolah
-6.91478705134723,107.72752077334137,sekolah
-6.915804305991661,107.72780796034525,sekolah
-6.9161135499999995,107.72668720000001,sekolah
-6.9210588075524475,107.72362856395152,sekolah
-6.926031109684301,107.71739504145896,sekolah
-6.924334193570679,107.71187263199916,sekolah
-6.9139890452355806,107.72701136816737,sekolah
-6.921836896779936,107.71481991007089,sekolah
-6.921272311176009,107.7154053653738,sekolah
-6.921552049999999,107.71576865,sekolah
-6.913409668837069,107.71685561751397,sekolah
-6.913512962972239,107.71967524706668,sekolah
-6.8995740727174555,107.7245112295822,sekolah
-6.884959492226989,107.59431501594851,sekolah
-6.924164509093403,107.65409671517321,sekolah
-6.929531600000002,107.65012699999998,sekolah
-6.886028724130127,107.60248544029349,sekolah
-6.911929620029433,107.63364217007087,sekolah
-6.964565279248622,107.68023242432703,sekolah
-6.963508576374554,107.65198765613306,sekolah
-6.8954459592981,107.61217264605811,sekolah
-6.898179227130313,107.6234047070543,sekolah
-6.900760512774286,107.64685208262361,sekolah
-6.936164570602585,107.64601546901491,sekolah
-6.9355902726174605,107.62279561234745,sekolah
-6.911361846549686,107.61081262724619,sekolah
-6.911633074086781,107.6108465858063,sekolah
-6.911678309914299,107.61074392203655,sekolah
-6.963670151499672,107.65692437335774,sekolah
-6.894695159752078,107.6497007193742,sekolah
-6.889639900000001,107.64654135,sekolah
-6.8948496,107.6345466,sekolah
-6.9341634999999995,107.72138210000001,sekolah
-6.927525976341201,107.71660396843264,sekolah
-6.8791199965759295,107.6159094045538,sekolah
-6.873630806181393,107.61978112091023,sekolah
-6.895741698428514,107.57956767475926,sekolah
-6.883901626066584,107.61842399704067,sekolah
-6.884152624697857,107.61874885135657,sekolah
-6.895598524859134,107.60752366177205,sekolah
-6.906975921913297,107.6283806394233,sekolah
-6.9055537228718835,107.61216469806746,sekolah
-6.906990923721587,107.61861524283955,sekolah
-6.905162983358831,107.61992647245519,sekolah
-6.906369342296256,107.61855369234807,sekolah
-6.905562732139423,107.618052767166,sekolah
-6.9055272590475925,107.6163366090931,sekolah
-6.887716800000001,107.6188739,sekolah
-6.8978741993408885,107.61668491018864,sekolah
-6.89671759572172,107.61325166440999,sekolah
-6.9216617000000005,107.58860975,sekolah
-6.920518648885695,107.58649948067313,sekolah
-6.907063412104624,107.62946013069066,sekolah
-6.913040598156106,107.63342735434765,sekolah
-6.911538856995675,107.63230445474585,sekolah
-6.904800919879535,107.62182305831742,sekolah
-6.905893257066178,107.62325011972742,sekolah
-6.934730000000001,107.5950727,sekolah
-6.934594076014135,107.59563942644687,sekolah
-6.87381579203153,107.61627008273034,sekolah
-6.874454280886669,107.61670941853086,sekolah
-6.8818603490874795,107.60913635729712,sekolah
-6.890870128456378,107.60360138254495,sekolah
-6.926006450000001,107.58822595000001,sekolah
-6.929989052949076,107.59052369450416,sekolah
-6.9283023515246684,107.58993521401958,sekolah
-6.935637000000001,107.59384005,sekolah
-6.936352663972368,107.58717877769502,sekolah
-6.938505552440375,107.59371504002571,sekolah
-6.938399190158036,107.5849008745914,sekolah
-6.936669712749,107.59238049470366,sekolah
-6.93614817273776,107.5866700208512,sekolah
-6.889730477418988,107.62729671686192,sekolah
-6.892563399999999,107.62569835000001,sekolah
-6.892825924834418,107.62568512375847,sekolah
-6.892056849999999,107.62543895,sekolah
-6.892740610340251,107.6198209040864,sekolah
-6.891432585597302,107.62400236777663,sekolah
-6.897095417872188,107.62183851293173,sekolah
-6.8828183839483135,107.62223088902473,sekolah
-6.890544791220893,107.62359102182879,sekolah
-6.88360425,107.61610970000002,sekolah
-6.881007059777943,107.61795287205292,sekolah
-6.86365615672911,107.62117115504789,sekolah
-6.942346453331014,107.5850661452303,sekolah
-6.941699949020059,107.59169385172333,sekolah
-6.939027347317827,107.58500983080204,sekolah
-6.942031639340355,107.5911545686748,sekolah
-6.9411417178017345,107.58928169499428,sekolah
-6.866640691986707,107.6172788673506,sekolah
-6.882886595442075,107.61321103522194,sekolah
-6.926214451502354,107.60801025979335,sekolah
-6.920373517100646,107.59705663402971,sekolah
-6.923458294942735,107.6224948716366,sekolah
-6.906523567289517,107.59983898178339,sekolah
-6.88113309368385,107.5966712059529,sekolah
-6.927572492953377,107.59597536364886,sekolah
-6.938879472454094,107.60379787880464,sekolah
-6.866647571732843,107.58216026121332,sekolah
-6.863951180276473,107.59220268637696,sekolah
-6.93997555,107.65346625,sekolah
-6.925953225309423,107.60034219421112,sekolah
-6.925670363784155,107.60133794836233,sekolah
-6.9240526,107.59625965,sekolah
-6.939874295835912,107.60451828075175,sekolah
-6.924049460400564,107.60088347889985,sekolah
-6.931897006168639,107.60251076165878,sekolah
-6.925587567090797,107.6009447396051,sekolah
-6.940605417585884,107.64492846579626,sekolah
-6.923645918141233,107.71320137810818,sekolah
-6.92272005354955,107.71991244390863,sekolah
-6.920522272964533,107.60003129747447,sekolah
-6.944019121370851,107.60295075158356,sekolah
-6.92162504461804,107.59236509980512,sekolah
-6.90781945,107.7246033,sekolah
-6.909270145166413,107.72278609809212,sekolah
-6.907220018096744,107.72768824347354,sekolah
-6.922428422032223,107.65212012135416,sekolah
-6.929943816736366,107.6494442161113,sekolah
-6.918954049999999,107.7160875,sekolah
-6.915715199999999,107.72030874999997,sekolah
-6.94844725,107.60881079999999,sekolah
-6.933422473121768,107.65450314371031,sekolah
-6.9222651714333425,107.65219583068485,sekolah
-6.9332369661889715,107.64517547086677,sekolah
-6.943042236953366,107.64325368640007,sekolah
-6.941985443411481,107.64572852686742,sekolah
-6.9408908,107.64653165,sekolah
-6.940325402396737,107.6803790041643,sekolah
-6.938360050522394,107.64049426997768,sekolah
-6.959482450000001,107.694703,sekolah
-6.960818361215036,107.7020616785997,sekolah
-6.957476127039788,107.7076875094596,sekolah
-6.966706763704141,107.66557383007863,sekolah
-6.865509326227887,107.60607638478257,sekolah
-6.921358748773296,107.67172479134643,sekolah
-6.912517803693944,107.61504439837395,sekolah
-6.912404798078232,107.61554527087206,sekolah
-6.9484979853072195,107.65254535726038,sekolah
-6.929909223294853,107.60648833951541,sekolah
-6.925576096851633,107.60768968781854,sekolah
-6.945402513559855,107.69900654149006,sekolah
-6.950380420766977,107.62588773747132,sekolah
-6.940674999183949,107.61044500624995,sekolah
-6.938230656266918,107.60340383744798,sekolah
-6.916999024191659,107.59227746034023,sekolah
-6.9081854735216535,107.63042554734442,sekolah
-6.9119583356043135,107.63375830708725,sekolah
-6.913844561253149,107.63291214790712,sekolah
-6.9229136089131025,107.61869027799054,sekolah
-6.923896088549077,107.61940257290578,sekolah
-6.925427035522607,107.60679200720173,sekolah
-6.913927290020511,107.61432978793329,sekolah
-6.911678692085651,107.59662787731673,sekolah
-6.9291432783302085,107.60597871841094,sekolah
-6.934133600370401,107.72116801982622,sekolah
-6.915327105374653,107.59011388602205,sekolah
-6.9148785663415335,107.58958915363579,sekolah
-6.938230841262701,107.65682891131235,sekolah
-6.939246507287146,107.6567104623787,sekolah
-6.888443978959077,107.62540629987845,sekolah
-6.904014504804944,107.62237504262743,sekolah
-6.942134213965238,107.57513968605467,sekolah
-6.959234374058096,107.70714529954861,sekolah
-6.946767398363763,107.67660344916855,sekolah
-6.9124853,107.58040815000001,sekolah
-6.930637258468158,107.61315081749513,sekolah
-6.926179738629379,107.65586728602112,sekolah
-6.95098036865923,107.64087893327925,sekolah
-6.951623408050227,107.69930240014509,sekolah
-6.910756611696413,107.67912067444949,sekolah
-6.907421102393554,107.67629820595721,sekolah
-6.90747194904355,107.67580832233952,sekolah
-6.907470457235412,107.67540933482283,sekolah
-6.927693242439018,107.63567548343629,sekolah
-6.952714516606089,107.60328921905034,sekolah
-6.912274213359076,107.59420793597701,sekolah
-6.917764758604512,107.65478556928726,sekolah
-6.911393728259898,107.59761728228125,sekolah
-6.908930956049052,107.59686176124289,sekolah
-6.907916852947333,107.5980121794385,sekolah
-6.9393425318759085,107.63065138133442,sekolah
-6.936089232242948,107.6324595520232,sekolah
-6.931760516085601,107.62187463267513,sekolah
-6.927252234571998,107.62492476665713,sekolah
-6.927352177349341,107.62389675188865,sekolah
-6.927846303364722,107.62350068699057,sekolah
-6.927945733266161,107.623966905507,sekolah
-6.9279301769755754,107.6228882118552,sekolah
-6.926894155711221,107.62400909662226,sekolah
-6.92564601558292,107.62410573928004,sekolah
-6.920993141895487,107.62603484409617,sekolah
-6.920453532536091,107.62637811247023,sekolah
-6.919991219953894,107.62631883189574,sekolah
-6.919479268440803,107.62621256306777,sekolah
-6.920178806992182,107.62719711801508,sekolah
-6.9256277818498395,107.62090675699105,sekolah
-6.901478041628503,107.62416873018918,sekolah
-6.918677993190758,107.5833813102425,sekolah
-6.916560401282489,107.6010119449179,sekolah
-6.9109428148138035,107.60472956218241,sekolah
-6.94891089048565,107.58714619254121,sekolah
-6.950386750360249,107.58744482089269,sekolah
-6.917181292946823,107.7064020128829,sekolah
-6.947604994452813,107.58570526525644,sekolah
-6.918352492034832,107.70651810654988,sekolah
